info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--7104-aSJuljV8sSuE
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/turtlewolfe/Desktop/delete/.storybook"
info => Loading 9 other files in "/home/turtlewolfe/Desktop/delete/.storybook"
info => Adding stories defined in "/home/turtlewolfe/Desktop/delete/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/turtlewolfe/Desktop/delete/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/turtlewolfe/Desktop/delete/.storybook/storybook-init-framework-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/.storybook/preview.js-generated-config-entry.js /home/turtlewolfe/Desktop/delete/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 661/676 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 668/679 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 672/679 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 672/680 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 672/681 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 672/682 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 672/683 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 672/684 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 673/684 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 674/684 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 675/684 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 694/703 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 695/703 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 695/704 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 696/704 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 697/706 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 697/707 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 701/713 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 712/727 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/es-abstract/5/abs.js
